model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,association,grief,grief,released-J,3,欠 | .plist |  harvest | okal |  Seahawks | 穌 |  Harvest | 漿 | 厲 |  quiet
qwen3.5-27b,association,grief,grief,released-J,4,okal |  cal | (cal |  Cal |  ... | cal | ... |  calibration | —I | .cal
qwen3.5-27b,association,grief,grief,released-J,5,—we | –and | 一个叫 | —I | ... |  — | —but | – | —you |  everyone
qwen3.5-27b,association,grief,grief,released-J,6," — | —even | —but | –and | —and | —we | —I | —not | —they | —"""
qwen3.5-27b,association,grief,grief,released-J,7,—even | —I |  — | —but | —the | —they | —not | —and | –and | —it
qwen3.5-27b,association,grief,grief,released-J,8,—even |  someday | —but | -- | —they | —I | —that | —it |  — |  sometimes
qwen3.5-27b,association,grief,grief,released-J,9,-- |  people |  probably |  somehow |  things |  maybe |  anyway |  everybody |  someday |  --
qwen3.5-27b,association,grief,grief,released-J,10, probably | -- |  people |  somehow |  someone |  anyway |  -- |  maybe |  Anyway |  ...
qwen3.5-27b,association,grief,grief,released-J,11, maybe |  probably |  mostly |  somehow |  people | Maybe | -- |  anyway |  Maybe |  sometimes
qwen3.5-27b,association,grief,grief,released-J,12, somehow |  maybe |  probably |  mostly |  even |  someone | Maybe |  like |  nobody |  really
qwen3.5-27b,association,grief,grief,released-J,13, somehow |  things |  nobody |  maybe |  thing |  people | because |  because |  just |  tiny
qwen3.5-27b,association,grief,grief,released-J,14, even |  somehow |  just |  because |  nobody |  really |  nothing |  everyone |  things |  actually
qwen3.5-27b,association,grief,grief,released-J,15, anyways |  freaking | _logger |  even |  damn |  everyone |  countless |  someday |  nothing |  everything
qwen3.5-27b,association,grief,grief,released-J,16,—even | � |  nothing |  someday |  nobody |  dozens |  things |  even |  everything |  just
qwen3.5-27b,association,grief,grief,released-J,17,—even | —or | —not |  — | —but |  someday | —that |  nothing |  nobody |  dozens
qwen3.5-27b,association,grief,grief,released-J,18,—even | —or | —and | —not | —but |  — | —that | —they | —you | —
qwen3.5-27b,association,grief,grief,released-J,19,"—even | —or | —and | —but | —not |  — | —that | —"" | —they | —you"
qwen3.5-27b,association,grief,grief,released-J,20,"—even | —and | —or | —but | —not | —"" |  — | —that | —they | ּ"
qwen3.5-27b,association,grief,grief,released-J,21,"—and | —even | —or | —but | —not |  — | —that | ּ |  nobody | —"""
qwen3.5-27b,association,grief,grief,released-J,22,"—and | —or | —even | —but | —not |  — | ּ | —that | —"" |  longtime"
qwen3.5-27b,association,grief,grief,released-J,23,—and | —or | —even | —but | ּ |  — | —not |  someday | —that |  longtime
qwen3.5-27b,association,grief,grief,released-J,24,—and | —or | —but | —even | ּ |  — | —that | —not |  dozens |  longtime
qwen3.5-27b,association,grief,grief,released-J,25,—and | —or | —even | —but |  longtime |  — |  someday | � |  neighborhoods | —not
qwen3.5-27b,association,grief,grief,released-J,26,—and | —or | —but | —even |  mourn |  lingering |  forever |  grieving |  longtime |  —
qwen3.5-27b,association,grief,grief,released-J,27,—and | —or | —but | —even |  forever |  mourn |  — |  grieving |  grief | —a
qwen3.5-27b,association,grief,grief,released-J,28,—and | —or | —but | —even |  mourn | —a |  grieving |  — |  forever |  lingering
qwen3.5-27b,association,grief,grief,released-J,29,—and | —or | —but | —a | —even |  — |   | � | —the | —
qwen3.5-27b,association,grief,grief,released-J,30,—or | —and | —but | —a | —even |   |  — | � | — | —the
qwen3.5-27b,association,grief,grief,released-J,31,  | —but | —or | —and | � | —even | —a | … | — | —not
qwen3.5-27b,association,grief,grief,released-J,32,  | —but | � | —and | —or | … | —even | —a | — |  —
qwen3.5-27b,association,grief,grief,released-J,33,—and | —but | … | � |  stubborn | —even | —or | —a |   |  invisible
qwen3.5-27b,association,grief,grief,released-J,34,� |  stubborn | —but | … |   | —even | —and |  invisible |  quietly | —a
qwen3.5-27b,association,grief,grief,released-J,35,� | … | —but |   | —or |  stubborn | —even | —and | —a |  quietly
qwen3.5-27b,association,grief,grief,released-J,36, stubborn | � | —but | … |  memories | —and | —or | —even |  quietly | ____
qwen3.5-27b,association,grief,grief,released-J,37, stubborn | � |  memories | … |  memory |  quietly | ____ |  mourn | —but | 记忆
qwen3.5-27b,association,grief,grief,released-J,38, stubborn |  memories |  memory | … | � | 记忆 |  quietly |  sentimental | ____ |  mourn
qwen3.5-27b,association,grief,grief,released-J,39, stubborn |  memory |  memories | 记忆 | … |  sentimental |  invisible |  quietly |  mourn | Memory
qwen3.5-27b,association,grief,grief,released-J,40, memories |  memory |  sentimental |  stubborn | 记忆 |  quietly |  mourn |  invisible |  memorial | Memory
qwen3.5-27b,association,grief,grief,released-J,41, sentimental |  memories |  grieving |  memory |  mourn |  emotionally |  obsessive |  herself |  grief |  stubborn
qwen3.5-27b,association,grief,grief,released-J,42, sentimental |  memories |  grieving |  memory |  emotionally |  quietly |  stubborn |  grief |  obsessive |  lingering
qwen3.5-27b,association,grief,grief,released-J,43, memories |  sentimental |  memory |  grieving |  symbolic |  stubborn |  mourn |  emotionally |  quietly |  grief
qwen3.5-27b,association,grief,grief,released-J,44, stubborn |  sentimental |  memories |  quietly |  lingering |  silently |  invisible |  mourn |  grieving |  grief
qwen3.5-27b,association,grief,grief,released-J,45, memories |  sentimental |  stubborn |  quietly |  lingering |  memory | 每周 |  silently |  invisible |  symbolic
qwen3.5-27b,association,grief,grief,released-J,46, herself |  sentimental |  stubborn |  lingering |  she | 每周 |  quietly | � |  memories |  her
qwen3.5-27b,association,grief,grief,released-J,47,____ | � | ___ |  stubborn |  sentimental |  memories |  she |  herself |  lingering | 每周
qwen3.5-27b,association,grief,grief,released-J,48, memories | � | ____ | 每周 |  stubborn |  every |  she |  sentimental | ___ | 每月
qwen3.5-27b,association,grief,grief,released-J,49, memories | 每周 | � |  she | 每月 |  every | ____ |  sentimental |  memory | Every
qwen3.5-27b,association,grief,grief,released-J,50,____ | � | why |    |  she |  why | 每月 | 为什么 | 每周 | Why
qwen3.5-27b,association,grief,grief,released-J,51,"什么意思 |  
 | ____ | 是什么意思 |    | � | why | 每周 |   | 为什么"
qwen3.5-27b,association,grief,grief,released-J,52,"什么意思 |  
 | 这句话 | ____ | � |   |   | 是什么意思 | why | ___"
qwen3.5-27b,association,grief,grief,released-J,53,"这句话 | 什么意思 |  
 | 改成 |   |    | 是什么意思 |  |   
 | ____"
qwen3.5-27b,association,grief,grief,released-J,54,什么意思 | 改成 | 这句话 | 换成 | 改写 |   |  rewrite | 是什么意思 | 	 |   
qwen3.5-27b,association,grief,grief,released-J,55,什么意思 | 改成 | 换成 | 这句话 | 改写 | 是什么意思 | 	 |   |    |  rewrite
qwen3.5-27b,association,grief,grief,released-J,56,"什么意思 | 改成 | 这句话 | 改写 | 换成 |  rewrite |   |  
 | 是什么意思 | 改为"
qwen3.5-27b,association,grief,grief,released-J,57,"什么意思 | 改成 | 改写 | 这句话 |  
 | 换成 |  rewrite |   |    |  she"
qwen3.5-27b,association,grief,grief,released-J,58,"什么意思 | 改写 | 改成 | 这句话 |  she |  rewrite |  
 |    | rewrite | 解释"
qwen3.5-27b,association,grief,grief,released-J,59," she | 什么意思 | 这句话 |  her | 改成 |  
 |  rewrite |  eleven | 解释 |   
"
qwen3.5-27b,association,grief,grief,released-J,60,"什么意思 |   

 |   
 |  She |  she |  
 | 这句话 |    |  her | 改成"
qwen3.5-27b,association,grief,grief,released-J,61," He | 什么意思 |   

 |  She |  His |  That |   
 |  she |  It |  Every"
qwen3.5-27b,association,grief,grief,released-J,62,"
 |  Her |  She |  It |  He |  That |   
 |  When |   

 |  His"
qwen3.5-27b,association,grief,grief,logit,0,"  | , |  ( | - | . | 
 | ... | / | : | ?"
qwen3.5-27b,association,grief,grief,logit,1,"  | 
 | ... | , | . |  ( | - | / | : | ?"
qwen3.5-27b,association,grief,grief,logit,2,"... |   | 
 | , | … | . | : | / |  A |  ("
qwen3.5-27b,association,grief,grief,logit,3,"  | 
 | ... |   | , | / | … |  ( | . | ?"
qwen3.5-27b,association,grief,grief,logit,4,"  | 
 | ... |   | … | . | , | ? |  ( | /"
qwen3.5-27b,association,grief,grief,logit,5,"  | 
 | ... |   | . |  ( | … | ? | , | :"
qwen3.5-27b,association,grief,grief,logit,6,"  | ... | 
 |   | . | : | … |  ( | ? | ,"
qwen3.5-27b,association,grief,grief,logit,7,"  | ... | 
 |   | . | … | , | ? | : |  ("
qwen3.5-27b,association,grief,grief,logit,8,"... |   | 
 |   | . | … | ? | , |  ( | :"
qwen3.5-27b,association,grief,grief,logit,9,"
 |   |   | ... | . | ? | , | : | … |  ("
qwen3.5-27b,association,grief,grief,logit,10,"
 |   | ... |   | … |  ... | . |  ( |  I | 	"
qwen3.5-27b,association,grief,grief,logit,11,"  | 
 |   | ... | . | … |  ( |  ... |  
 | ?"
qwen3.5-27b,association,grief,grief,logit,12,"  | 
 |   | ... | . |  ... |  
 | … |  ( | ?"
qwen3.5-27b,association,grief,grief,logit,13,"  | 
 |   | ... | . |  A | … |  ... |  ( |  
"
qwen3.5-27b,association,grief,grief,logit,14,"  |   | ... | 
 | � |  ... |  A | … | . |  s"
qwen3.5-27b,association,grief,grief,logit,15,"  |   | ... | 
 | . | … |  A |  ( |  [ | ["
qwen3.5-27b,association,grief,grief,logit,16,"... |   |   | 
 | … | . |  A |  ( | / | ("
qwen3.5-27b,association,grief,grief,logit,17,"  |   | ... | … | . | 
 |  A | // |  ( | 。"
qwen3.5-27b,association,grief,grief,logit,18,"  | ... |   | … | 
 | . |  ... | …… |  s | ____"
qwen3.5-27b,association,grief,grief,logit,19,"  | ... | 
 | … |  ... | ____ | 泛 |  et | 蛛 |  "
qwen3.5-27b,association,grief,grief,logit,20,"  | ... | 
 |  ... | ta | 代 | … | ____ | …… |   "
qwen3.5-27b,association,grief,grief,logit,21,"... |   | 
 |  ... | 代 | … |   | ta | [] |  i"
qwen3.5-27b,association,grief,grief,logit,22,"  | ... | 
 | ta |   | … | [] |  ... | . |  ."
qwen3.5-27b,association,grief,grief,logit,23,"  | ... | [] | ta | 
 |  ... |   | . | ____ | T"
qwen3.5-27b,association,grief,grief,logit,24,"[] |   | ... | 
 | ta | . |   |  ... | … | 蛛"
qwen3.5-27b,association,grief,grief,logit,25,"  | ... | 
 | ta | [] | . | ; |  ... |    |  L"
qwen3.5-27b,association,grief,grief,logit,26,"... | 
 | em |   | ta | � | ____ | … |  p | rem"
qwen3.5-27b,association,grief,grief,logit,27,"... | 
 | ta |   | agi | 寡 | � |  l | � | ____"
qwen3.5-27b,association,grief,grief,logit,28,"ta | 寡 | � | � | ____ | agi | ... | 
 | � |  ost"
qwen3.5-27b,association,grief,grief,logit,29,寡 | � | ____ | [] | � | � | ___ | ... | � |  
qwen3.5-27b,association,grief,grief,logit,30,� | ____ | � | 寡 | [] |  [...] |   | ___ |  { | ve
qwen3.5-27b,association,grief,grief,logit,31,[] | ____ | � | � | ve | ___ | ... |   |  { | �
qwen3.5-27b,association,grief,grief,logit,32,____ | ve | [] | � | � | ___ | ... |   |  ... | �
qwen3.5-27b,association,grief,grief,logit,33,寡 | ____ | ve | � | 显得格外 | igio | � | ‑ |  [...] | 痴
qwen3.5-27b,association,grief,grief,logit,34,寡 | � | ____ | � |  [...] | stub | 可见 | ve | impl | �
qwen3.5-27b,association,grief,grief,logit,35,obi |  [...] | � | 寡 | 安置 | � |  routine | 习惯 | 对一个 | 出入
qwen3.5-27b,association,grief,grief,logit,36,obi | 出入 | ty | � |  her | 老兵 | stub | 对一个 | 习惯 | 的习惯
qwen3.5-27b,association,grief,grief,logit,37,� | obi | 老兵 | 安置 | ty | 出入 |  her |  [...] | Why | usty
qwen3.5-27b,association,grief,grief,logit,38,usty | obi | � | 老兵 |  [...] | 安置 | 习惯 | impan | 对一个 |  
qwen3.5-27b,association,grief,grief,logit,39,usty | � |  [...] | [] | 矛盾的 | obi | osso | 可见 | 习惯 | 安置
qwen3.5-27b,association,grief,grief,logit,40,� | usty |  [...] | obi | 作为一个 | 可见 | tems | yla | osl | abus
qwen3.5-27b,association,grief,grief,logit,41,tems | � | obi | 作为一个 | 可见 | yla |  her | usty |  [...] | impan
qwen3.5-27b,association,grief,grief,logit,42,� | 作为一个 |   |  [...] | tems | 可见 | obi | 作为 | ____ | 抚
qwen3.5-27b,association,grief,grief,logit,43,� | tems | 作为一个 |  [...] | obi | 出入 | 可见 | coes | posito |  
qwen3.5-27b,association,grief,grief,logit,44,� |   |  [...] | 作为一个 | tems | idd | obi | osso | 出入 |   
qwen3.5-27b,association,grief,grief,logit,45,� | 作为一个 |   | obi | 三百 | tems | 抚 | impan |    |  [...]
qwen3.5-27b,association,grief,grief,logit,46,� |   | 每一次 |    | emb | obi | ember | 三百 | 璃 | 作为一个
qwen3.5-27b,association,grief,grief,logit,47,"� | 每一次 | ____ |  
 |   
 | 三百 | 害 | 作为一个 | emb | 安置"
qwen3.5-27b,association,grief,grief,logit,48,� | 每一次 | 害 | ____ | emb | osso | 来访 | 维系 | 什么意思 | 擦拭
qwen3.5-27b,association,grief,grief,logit,49,🙂 | � | 多少次 |   | 蕊 | 每一次 | yla | 挝 | 擦拭 | ¹
qwen3.5-27b,association,grief,grief,logit,50,"yla | 多少次 | 🙂 | 每一次 |   |   

 | 什么意思 | 多少个 | 来访 | 蕊"
qwen3.5-27b,association,grief,grief,logit,51,"什么意思 | 🙂 |   | \""\ | 每一次 | yla | 蕊 |   

 | 😉 | 每次"
qwen3.5-27b,association,grief,grief,logit,52,"什么意思 | 这句话 |   |   

 | \""\ | 多少次 | 解释 | 🙂 | 帮我 | ouns"
qwen3.5-27b,association,grief,grief,logit,53,"这句话 | 什么意思 |   

 |   |   
 | 下列说法 | 换成 | estin | 是什么意思 | 解释"
qwen3.5-27b,association,grief,grief,logit,54,"
 |   |   |    |   
 | � | — | in | 	 | 

"
qwen3.5-27b,association,grief,grief,logit,55,"什么意思 |   

 | 换成 |   
 | yla | 这句话 | 改写 |    | 对 | 下列说法"
qwen3.5-27b,association,grief,grief,logit,56,"  

 | 什么意思 | 这句话 |   
 | 换成 | yla | 改写 |  

 | 以上内容 |   "
qwen3.5-27b,association,grief,grief,logit,57,"  

 |   
 | 什么意思 |  

 | 换成 |    | 这句话 |  
 | yla | 改写"
qwen3.5-27b,association,grief,grief,logit,58,"
 |   | - |  ( | _ | 

 | . |   |  
 | /"
qwen3.5-27b,association,grief,grief,logit,59,"  

 | 什么意思 | 这句话 |   
 |  
 |  

 |  rewrite | 解释 | 润 | 改成"
qwen3.5-27b,association,grief,grief,logit,60,"什么意思 |   

 | 这句话 |   
 |  rewrite | 改成 | 十一 |  eleven |  

 |  Its"
qwen3.5-27b,association,grief,grief,logit,61,"什么意思 |   

 | 这句话 |  He |  That |  eleven |  rewrite |  Every |   
 | 十一"
qwen3.5-27b,association,grief,grief,logit,62,"
 |  Her |  She |  It |  He |  That |   
 |  When |   

 |  His"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,0,"ly | ""-- | jenigen | (er |  


 | an |  




 | -but | -and |  ..."""
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,1,ly | ся | raries | jenigen | efois | imately | 不可思议 | zeitig | riors | self
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,2,riors | 若 | ly | ondrous | efois | raries | resent |  лишь | 如同一 | 仅
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,3,", | 
 |  and | ly | -- | â |  ( |  though |  the |  nearly"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,4,"ly | 
 | ... | â |  
 | , | ~ |  seper |  â |  huh"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,5,"ly | Though | ~ |  though |  
 |  Though | ... | -esque | -ish |  nearly"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,6,ly | beau | 加拿大 |  ës | edal |  замо | ся | alak | imately | 勇往直前
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,7,"ly | 
 | , | ... | â |  
 |   |  though |  thought |  nearly"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,8,"ly | 
 | ... | , |  pretty | Though | â |  though |  nearly |  thought"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,9,"ly | 
 | Though | ~ | ... |  
 |  though |  gotta | That | semble"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,10,"ly | 
 | ... |  
 | Though | lets | alak | ~ | edal |  gotta"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,11,"... | 
 | ly |  ... |  
 | ~ | … |   | .. | ,"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,12,"... | ly | 
 |  ... | ..., | ~ | alak |  
 |   |  poetic"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,13,"... | ly | 
 |  ... |  
 | lets | ..., | ~ | alak | ...."
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,14,"... | ly |  ... | 加拿大 | ,... |  poetic | ..., | 
 | haps | almas"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,15,"... |  ... | 
 | ,... | … | ly | .... |  
 | ..., |  "
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,16,"... |  ... | … |   |  … | ,... | .... | 
 | ly |  indeed"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,17,"... |   | … |  ... | .... | ,... | 
 | ly |  
 |  indeed"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,18,"... |   | ly |  poetic | … | —but |  poetry |  indeed | .... | ...,"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,19,... |   | ly | … |  yet |  indeed |  poetic |  beneath |  perhaps | ....
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,20,... |   | … | ly |  yet |  indeed |  poetic | .... |  perhaps |  poetry
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,21,"... |   | … | ly |  poetic |  poetry |  indeed | ..., |  yet |  ..."
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,22,"... |  poetry |  poetic |   | … |  Poetry | ly |  poem | 诗歌 | ...,"
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,23,... |  poetic |  poetry |   |  Poetry | … |  poem | ly | 诗句 |  poets
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,24, poetic |  poetry |  Poetry |  poem |  poets |  rhyme |  poems |  poet |  verse | ...
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,25, poetic |  poetry |  poem |  Poetry |  poets |  poems |  poet |  rhyme | 诗歌 | 诗
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,26, poetic |  poetry |  poem |  Poetry |  poets |  poems |  rhyme |  poet | 诗歌 | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,27, poetic |  poetry |  poem |  Poetry |  poets |  rhyme |  poems |  poet | 诗歌 | 诗
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,28, poetic |  poetry |  poem |  Poetry |  poets |  rhyme |  poems |  poet | 诗歌 | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,29, poetic |  poetry |  poem |  Poetry |  poets |  rhyme |  poems | 诗歌 |  poet | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,30, poetic |  poetry |  poem |  Poetry |  poets |  rhyme | 诗句 |  poet |  poems | 诗歌
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,31, poetry |  poetic |  poem |  Poetry |  poets | 诗歌 |  poems | 诗句 |  rhyme |  poet
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,32, poetry |  poetic |  poem |  Poetry |  poets | 诗句 | 诗歌 |  poems |  rhyme |  poet
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,33, poetry |  poetic |  poem |  Poetry |  poets | 诗歌 | 诗句 |  poems |  poet | 诗
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,34, poetry |  poetic |  poem |  Poetry |  poets | 诗歌 | 诗句 |  poems | 诗 |  rhyme
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,35, poetry |  poetic |  poem |  poets |  Poetry | 诗歌 |  rhyme | 诗句 |  poems | 诗
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,36, poetry |  poetic |  poem |  poets |  Poetry |  rhyme | 诗歌 | ____ |  poems | 诗
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,37, poetry |  poetic |  poem |  Poetry | ____ |  rhyme |  poets | 诗歌 |   |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,38, poetry |  poetic |  poem |  Poetry | ... | ____ | … |   |  rhyme |  poets
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,39, poetry |   |  poetic | ____ |  poem | ... | … |  Poetry | � | 这句
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,40, poetry |  poetic |  poem |  rhyme |  Poetry |   | ... | ____ |  poets | …
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,41, poetic |  poetry |  poem |  rhyme | ... | ____ |   | ___ | … |  poets
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,42,____ | ... |  poetic |   |  rhyme | ___ | … |  poem |  poetry | 句
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,43,  | ... | ____ | ___ | … |  poetic |  poetry | � |  rhyme |  poem
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,44,____ | ___ |   | ... |  poetic | … |  rhyme |  poetry | __ |  poem
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,45,____ | ... | ___ | … |   |  ______ |  poetic | __ |  ____ | ....
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,46,____ | ... | ___ |  poetic |  poem |  poetry | … |   |  rhyme |  poets
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,47,____ | ___ |  ______ | ... |  ____ | ________ | _____ | ________________ | __ |  ___
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,48,____ | ... | ___ |  ______ |  ____ | ________ | ________________ | … | .... | _____
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,49,____ | ___ | ... |  ______ | ________________ | __ | � |  ____ | ________ | _____
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,50,____ | ... | ___ | .... | __ | ________________ | ________ | … |      |        
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,51,____ | ... | ___ | __ |      |          | .... |    |       |    
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,52,____ | ___ | __ | ________________ | ... |  ______ | ________ | _____ |      |   
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,53,____ | ___ |  while | __ | ________________ |  beneath |  goodbye |  ______ | And |     
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,54,____ | ___ |  his |  beneath |  before |  goodbye |  death |  while |  until |  His
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,55, his |  His | His |  goodbye |  while | his | ____ |  farewell | ___ | And
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,56, his |  His |  while | His | his | And |  now |  death |  goodbye |  farewell
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,57, his |  His | his | His | And | 他的 |  farewell |  goodbye |  as |  And
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,58, his |  His | His | his | And | 他的 |  farewell |  as |  goodbye |  And
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,59, his |  His | His | his |  as | And | 他的 |  while |  And |  farewell
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,60, His | His |  his | And | his |  And |  then | Then |  while |  Then
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,61,His |  His | And |  his |  And | his | As | Then | Before | With
qwen3.5-27b,poetry,couplet-breath-death,death,released-R,62,And | His | As |  His | A |  And | The | Then | With | While
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,0,ly | raries | ся | –and |  Weiner | 倡廉 | igor | aldo | ounsel | an
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,1,ly | raries | ся | ward |   | an |  “ | но | ” | ’s
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,2,ly | raries | ся | 써 | но | LY | an | UMENT | /sw | hips
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,3,ly | ся | ROID | a | -- | ... |  -- | ا | ayaran | LY
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,4,ly | ся | istic | raries | ... | 써 | 琥 | ا | okal | a
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,5,ly | ся | 써 | 中行 | zeitig | но | ا | ... | ward | almas
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,6,ly | ся | zeitig | 써 | но | imately | ward | jenigen | 中行 | raries
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,7,ly | ся | но | raries | zeitig | 써 | ônio | ward |  McCart | lich
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,8,ly | ся | но | zeitig | jenigen | ward | ჯ | ... | raries | 中通
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,9,ly | ся | но | ... | ays | zeitig | -- | 琥 | ward | ships
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,10,ly | ся | ... | ו | iful | ays | -- | но | hips | bat
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,11,ly | ... | ו | ays | iful | ся | но | a | 데요 | an
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,12,ly | ... | quit | но | ays | alak | ו | ся | ward | mente
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,13,ly | istic | ward | ся | ו | alak | но | ... | quit | a
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,14,ly | ... | но | ся | LY | alak | hev | lich | istic | quit
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,15,"ly | ... |  kal | ...” | ..."" | ..., | 3 |  ... |  Cali | alak"
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,16,ly | ... | … | ...” | fully | …… |  ... | alak | ्स | ...\
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,17,ly | ... | fully | alak | a | ्स | … | istic | en | 데요
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,18,ly | haps | ... | 데요 |  poetic |   | alak | iful | ्स | —
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,19,ly | haps |   |  poetic | Though | ... | 데요 | ्स |  nestled | iful
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,20,ly | ... | haps |  perhaps |   |  poetic | Though |  nestled | ्स | Perhaps
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,21,ly | ... |   | haps |  ought | ्स |  poetic | iful |  swiftly | …
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,22,ly | ... |  poetic | iful | haps |   | icles |  poetry | —but | …
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,23,ly |  poetic |   | ... | iful |  poetry | haps |  swiftly | icles |  Poetry
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,24,ly |  poetic |  poetry |  Poetry |   |  poets | ... |  lyric | haps |  whispers
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,25, poetic | ly |  poetry |  Poetry |  poets |  poem |   |  poet |  poems | ...
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,26, poetic |  poetry |  Poetry | ly |  poets |  poem |  poems |  poet |  rhyme | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,27, poetic |  poetry |  Poetry | ly |  poets |  poem |  poet |  poems |  rhyme |  lyric
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,28, poetic |  poetry |  Poetry |  poem |  poets | ly |  poems | … |  rhyme | ...
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,29, poetic |  poetry |  Poetry |  poem |  poets | ly | … | ... |  poems |  poet
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,30, poetic |  poetry |  Poetry |  poem |  poets |  poems | 诗句 |  poet | … | ly
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,31, poetry |  poetic |  Poetry | … |  poem | � | ... |  � |   |  poets
